x,y,U,V,W,urms,vrms,wrms,uv,uw,vw
0,0,-7.184e-16,-2.267e-35,1.3093e-19,1.9675e-14,7.7514e-17,1.0054e-15,4.8141e-35,-1.8264e-32,4.9351e-36
0,3.0842e-05,0.0012869,3.5931e-26,-5.4441e-08,0.00051871,2.3149e-07,0.0003316,-2.474e-11,-5.9542e-11,-6.0484e-15
0,0.00012337,0.0051471,6.2498e-25,-2.1776e-07,0.002074,3.6815e-06,0.0013194,-1.5906e-09,-9.656e-10,-4.0783e-13
0,0.00027757,0.01158,-1.2647e-24,-4.8992e-07,0.0046628,1.8429e-05,0.0029408,-1.8231e-08,-4.9995e-09,-4.9441e-12
0,0.00049344,0.020583,-3.9116e-24,-8.7085e-07,0.008281,5.731e-05,0.0051594,-1.0334e-07,-1.6269e-08,-3.0081e-11
0,0.00077096,0.032155,5.8822e-26,-1.3604e-06,0.012923,0.00013705,0.007927,-3.9849e-07,-4.1083e-08,-1.2394e-10
0,0.0011101,0.046292,1.1529e-23,-1.9584e-06,0.018585,0.00027712,0.011185,-1.2046e-06,-8.8329e-08,-3.9438e-10
0,0.0015109,0.062987,2.9058e-23,-2.6649e-06,0.025259,0.00049847,0.014867,-3.0773e-06,-1.6976e-07,-1.0374e-09
0,0.0019733,0.082232,6.4939e-23,-3.4802e-06,0.032937,0.00082214,0.0189,-6.9448e-06,-3.0007e-07,-2.3476e-09
0,0.0024972,0.10401,-2.3623e-22,-4.4059e-06,0.041605,0.001268,0.02321,-1.424e-05,-4.9673e-07,-4.6839e-09
0,0.0030827,0.1283,-3.6422e-22,-5.4449e-06,0.051237,0.0018536,0.027719,-2.7025e-05,-7.7945e-07,-8.3658e-09
0,0.0037296,0.15506,-6.941e-22,-6.601e-06,0.061791,0.0025932,0.032352,-4.8083e-05,-1.1691e-06,-1.3489e-08
0,0.004438,0.18423,-9.8821e-22,-7.8785e-06,0.073194,0.0034971,0.037038,-8.0924e-05,-1.6858e-06,-1.9675e-08
0,0.0052079,0.21571,1.7223e-22,-9.2782e-06,0.085342,0.0045717,0.041713,-0.00012968,-2.3453e-06,-2.5811e-08
0,0.006039,0.24939,7.5198e-22,-1.0793e-05,0.098088,0.0058188,0.04632,-0.00019881,-3.1542e-06,-2.9853e-08
0,0.0069315,0.28508,-5.2234e-22,-1.2401e-05,0.11124,0.0072364,0.050811,-0.00029276,-4.1032e-06,-2.8773e-08
0,0.0078853,0.32256,1.5717e-22,-1.4054e-05,0.12459,0.008819,0.055151,-0.00041536,-5.1604e-06,-1.8729e-08
0,0.0089003,0.36157,-1.536e-21,-1.5674e-05,0.13786,0.010558,0.059314,-0.00056936,-6.2652e-06,4.5047e-09
0,0.0099763,0.40178,9.3174e-22,-1.7143e-05,0.15082,0.012443,0.063288,-0.00075597,-7.3223e-06,4.4872e-08
0,0.011114,0.44283,1.8334e-21,-1.8301e-05,0.16322,0.014462,0.067065,-0.00097455,-8.198e-06,1.052e-07
0,0.012312,0.48435,-9.7785e-22,-1.8952e-05,0.17482,0.016601,0.070649,-0.0012226,-8.7157e-06,1.8643e-07
0,0.013571,0.52594,-9.0957e-21,-1.8878e-05,0.18547,0.018847,0.074046,-0.0014959,-8.6565e-06,2.8702e-07
0,0.014891,0.56723,-5.326e-21,-1.7857e-05,0.19501,0.021184,0.077265,-0.0017889,-7.767e-06,4.0292e-07
0,0.016271,0.60785,-1.4144e-20,-1.5686e-05,0.20337,0.0236,0.080316,-0.0020953,-5.7781e-06,5.2798e-07
0,0.017713,0.64749,-5.7674e-21,-1.2205e-05,0.21051,0.026079,0.083207,-0.0024083,-2.4333e-06,6.5504e-07
0,0.019215,0.68587,-8.4703e-21,-7.3096e-06,0.21645,0.028608,0.085945,-0.0027215,2.4804e-06,7.7728e-07
0,0.020777,0.72279,7.7551e-21,-9.5404e-07,0.22122,0.031172,0.088534,-0.003029,9.1092e-06,8.8949e-07
0,0.0224,0.75809,1.9862e-20,6.8598e-06,0.22488,0.033758,0.090976,-0.0033259,1.7522e-05,9.8859e-07
0,0.024083,0.79165,-5.9179e-21,1.6099e-05,0.22754,0.036351,0.093272,-0.0036082,2.7713e-05,1.0736e-06
0,0.025827,0.82343,1.042e-20,2.6717e-05,0.22927,0.03894,0.09542,-0.0038732,3.9606e-05,1.1452e-06
0,0.02763,0.8534,2.7214e-20,3.8664e-05,0.23019,0.041509,0.097422,-0.0041191,5.3077e-05,1.2062e-06
0,0.029494,0.88159,-2.0404e-21,5.1903e-05,0.23038,0.044049,0.099277,-0.0043449,6.7982e-05,1.2611e-06
0,0.031417,0.90805,-1.7533e-20,6.6427e-05,0.22995,0.046546,0.10099,-0.0045505,8.4191e-05,1.3154e-06
0,0.0334,0.93284,3.7232e-21,8.2259e-05,0.22898,0.048991,0.10255,-0.0047364,0.00010162,1.3728e-06
0,0.035443,0.95604,1.167e-20,9.9434e-05,0.22756,0.051375,0.10398,-0.0049034,0.00012025,1.4308e-06
0,0.037545,0.97774,7.5292e-21,0.00011794,0.22577,0.053688,0.10527,-0.0050526,0.00014009,1.4804e-06
0,0.039706,0.99804,6.7461e-21,0.00013764,0.22366,0.055925,0.10643,-0.0051852,0.00016111,1.5081e-06
0,0.041927,1.017,2.8566e-20,0.00015823,0.22131,0.05808,0.10747,-0.0053025,0.00018317,1.5007e-06
0,0.044207,1.0348,2.8807e-20,0.00017921,0.21876,0.060148,0.10839,-0.0054059,0.00020593,1.4499e-06
0,0.046546,1.0515,-7.5593e-21,0.00019994,0.21607,0.062126,0.1092,-0.0054966,0.00022887,1.3539e-06
0,0.048943,1.0671,-9.547e-21,0.00021973,0.21328,0.064012,0.1099,-0.0055758,0.00025131,1.2167e-06
0,0.0514,1.0817,5.5264e-20,0.00023793,0.21042,0.065803,0.11051,-0.0056446,0.00027254,1.0451e-06
0,0.053915,1.0955,-3.7013e-20,0.00025396,0.20752,0.067501,0.11103,-0.0057039,0.00029193,8.4634e-07
0,0.056488,1.1085,4.1892e-20,0.00026736,0.20462,0.069104,0.11147,-0.0057549,0.00030895,6.2687e-07
0,0.059119,1.1208,1.6594e-20,0.00027778,0.20174,0.070615,0.11184,-0.0057983,0.00032315,3.9445e-07
0,0.061809,1.1323,-3.614e-20,0.00028493,0.19889,0.072033,0.11215,-0.0058348,0.00033413,1.5919e-07
0,0.064556,1.1433,8.1165e-21,0.00028865,0.19609,0.073361,0.1124,-0.0058653,0.00034158,-6.8943e-08
0,0.067361,1.1537,2.3596e-20,0.0002889,0.19336,0.074601,0.1126,-0.0058901,0.00034531,-2.7963e-07
0,0.070224,1.1636,-1.0419e-19,0.00028576,0.1907,0.075755,0.11275,-0.00591,0.00034526,-4.6063e-07
0,0.073143,1.1731,-2.2844e-20,0.00027943,0.18813,0.076825,0.11286,-0.0059254,0.0003415,-6.0403e-07
0,0.07612,1.1821,1.2679e-20,0.00027007,0.18564,0.077814,0.11294,-0.0059368,0.00033418,-7.1335e-07
0,0.079155,1.1907,5.6017e-20,0.00025779,0.18324,0.078726,0.11297,-0.0059446,0.00032338,-7.9918e-07
0,0.082245,1.199,-6.7522e-20,0.00024268,0.18094,0.079563,0.11297,-0.005949,0.00030911,-8.6972e-07
0,0.085393,1.207,2.2949e-20,0.0002249,0.17873,0.080329,0.11295,-0.0059503,0.00029148,-9.2647e-07
0,0.088597,1.2148,-3.2074e-20,0.00020476,0.17661,0.081026,0.11289,-0.005949,0.00027084,-9.6648e-07
0,0.091857,1.2222,3.9784e-20,0.00018272,0.17458,0.08166,0.11281,-0.0059452,0.00024773,-9.8376e-07
0,0.095173,1.2295,4.1983e-20,0.00015944,0.17265,0.082232,0.1127,-0.0059393,0.00022287,-9.6577e-07
0,0.098545,1.2365,6.5865e-20,0.00013574,0.1708,0.082746,0.11257,-0.0059315,0.00019709,-9.0031e-07
0,0.10197,1.2434,-3.9875e-20,0.00011245,0.16905,0.083205,0.11241,-0.0059219,0.00017121,-7.9046e-07
0,0.10546,1.2501,7.8379e-20,9.0115e-05,0.16737,0.083613,0.11224,-0.0059107,0.00014585,-6.5288e-07
0,0.10899,1.2566,-4.1064e-20,6.9054e-05,0.16579,0.083973,0.11205,-0.005898,0.00012143,-5.0455e-07
0,0.11259,1.263,7.1452e-20,4.9319e-05,0.16428,0.084288,0.11183,-0.005884,9.8115e-05,-3.6149e-07
0,0.11623,1.2692,-3.3279e-20,3.0638e-05,0.16284,0.08456,0.1116,-0.0058687,7.5747e-05,-2.4165e-07
0,0.11994,1.2753,-6.0015e-20,1.2507e-05,0.16148,0.084793,0.11134,-0.0058522,5.3875e-05,-1.5171e-07
0,0.12369,1.2814,9.1103e-20,-5.4394e-06,0.16019,0.084989,0.11107,-0.0058347,3.2158e-05,-7.5963e-08
0,0.1275,1.2873,-8.0457e-20,-2.3152e-05,0.15896,0.08515,0.11078,-0.0058161,1.0734e-05,1.3257e-08
0,0.13137,1.2931,2.831e-20,-4.0302e-05,0.15779,0.08528,0.11047,-0.0057967,-9.8899e-06,1.376e-07
0,0.13529,1.2989,2.5238e-20,-5.6655e-05,0.15668,0.08538,0.11014,-0.0057764,-2.9372e-05,2.9591e-07
0,0.13926,1.3045,5.686e-20,-7.2271e-05,0.15562,0.085452,0.10981,-0.0057554,-4.784e-05,4.6804e-07
0,0.14328,1.3101,3.2044e-20,-8.7285e-05,0.1546,0.0855,0.10946,-0.0057337,-6.5589e-05,6.4206e-07
0,0.14736,1.3157,-4.9994e-20,-0.00010165,0.15364,0.085524,0.10911,-0.0057113,-8.2714e-05,8.1472e-07
0,0.15149,1.3211,-5.7945e-20,-0.00011529,0.15271,0.085526,0.10875,-0.0056882,-9.9276e-05,9.7839e-07
0,0.15567,1.3265,-6.0233e-21,-0.00012834,0.15181,0.085507,0.10838,-0.0056645,-0.00011562,1.1241e-06
0,0.15991,1.3318,4.7042e-20,-0.00014111,0.15096,0.085469,0.10801,-0.0056401,-0.00013235,1.2532e-06
0,0.16419,1.3371,-2.7527e-20,-0.00015368,0.15013,0.085413,0.10763,-0.005615,-0.00014966,1.3805e-06
0,0.16853,1.3423,-3.1141e-20,-0.00016566,0.14932,0.08534,0.10724,-0.0055894,-0.00016708,1.517e-06
0,0.17292,1.3475,9.2699e-20,-0.00017657,0.14854,0.085252,0.10685,-0.0055631,-0.00018394,1.6603e-06
0,0.17736,1.3526,-6.0474e-20,-0.00018622,0.14779,0.08515,0.10645,-0.0055364,-0.00019997,1.7959e-06
0,0.18185,1.3576,-9.2639e-20,-0.00019483,0.14705,0.085034,0.10605,-0.0055092,-0.00021524,1.9028e-06
0,0.18639,1.3626,-2.5539e-20,-0.00020268,0.14633,0.084906,0.10564,-0.0054816,-0.00022989,1.9747e-06
0,0.19098,1.3676,-1.03e-20,-0.00020996,0.14564,0.084767,0.10522,-0.0054535,-0.00024378,2.0297e-06
0,0.19562,1.3725,3.7164e-20,-0.00021673,0.14495,0.084617,0.1048,-0.0054249,-0.00025672,2.0765e-06
0,0.20032,1.3774,1.6028e-19,-0.00022299,0.14429,0.084457,0.10437,-0.0053958,-0.0002687,2.105e-06
0,0.20506,1.3823,-5.409e-20,-0.00022849,0.14364,0.084287,0.10393,-0.0053662,-0.00027957,2.1217e-06
0,0.20984,1.3871,-3.3189e-20,-0.00023253,0.143,0.08411,0.10349,-0.0053361,-0.00028869,2.1565e-06
0,0.21468,1.3919,9.2248e-20,-0.00023409,0.14238,0.083924,0.10305,-0.0053055,-0.00029486,2.2475e-06
0,0.21957,1.3966,8.2731e-20,-0.00023219,0.14176,0.083731,0.10259,-0.0052746,-0.00029676,2.4007e-06
0,0.2245,1.4013,-5.5565e-20,-0.00022645,0.14116,0.083531,0.10214,-0.0052433,-0.0002937,2.5667e-06
0,0.22949,1.406,8.5712e-20,-0.00021734,0.14056,0.083325,0.10168,-0.0052117,-0.0002861,2.6877e-06
0,0.23452,1.4106,1.8672e-19,-0.00020573,0.13997,0.083113,0.10123,-0.0051797,-0.00027501,2.7443e-06
0,0.23959,1.4152,1.0338e-19,-0.00019259,0.13938,0.082895,0.10077,-0.0051473,-0.00026173,2.7477e-06
0,0.24472,1.4197,5.8667e-20,-0.00017873,0.1388,0.082671,0.10032,-0.0051145,-0.00024735,2.7211e-06
0,0.24989,1.4243,-1.2372e-19,-0.00016455,0.13821,0.082443,0.099873,-0.0050812,-0.00023238,2.6853e-06
0,0.25511,1.4288,-9.5207e-20,-0.00015027,0.13762,0.082211,0.099424,-0.0050475,-0.00021698,2.6322e-06
0,0.26037,1.4332,3.5733e-20,-0.00013634,0.13703,0.081976,0.098975,-0.0050133,-0.00020162,2.5373e-06
0,0.26568,1.4377,-1.4773e-19,-0.00012323,0.13644,0.081739,0.098525,-0.0049786,-0.00018685,2.4093e-06
0,0.27103,1.4421,-2.4948e-20,-0.00011107,0.13584,0.081499,0.098074,-0.0049436,-0.00017277,2.2749e-06
0,0.27643,1.4465,6.3631e-20,-9.9861e-05,0.13523,0.081257,0.097623,-0.0049081,-0.00015923,2.1443e-06
0,0.28187,1.4508,-7.2709e-20,-8.9539e-05,0.13463,0.081012,0.097173,-0.0048723,-0.0001461,2.0204e-06
0,0.28736,1.4552,-6.585e-20,-8.0128e-05,0.13402,0.080764,0.096722,-0.0048362,-0.00013344,1.9015e-06
0,0.29289,1.4595,1.4379e-19,-7.1529e-05,0.13342,0.080511,0.096273,-0.0047997,-0.00012124,1.7853e-06
0,0.29847,1.4638,-4.6914e-20,-6.3513e-05,0.13281,0.080255,0.095823,-0.0047629,-0.00010922,1.6619e-06
0,0.30409,1.4681,-8.8641e-20,-5.6104e-05,0.13221,0.079994,0.095372,-0.0047258,-9.744e-05,1.5101e-06
0,0.30975,1.4723,1.4124e-19,-4.9489e-05,0.1316,0.079729,0.09492,-0.0046884,-8.6166e-05,1.324e-06
0,0.31545,1.4766,3.6035e-20,-4.3887e-05,0.131,0.079461,0.094466,-0.0046507,-7.5695e-05,1.1129e-06
0,0.3212,1.4808,-1.0499e-19,-3.9352e-05,0.13039,0.079189,0.094009,-0.0046126,-6.6064e-05,9.0944e-07
0,0.32699,1.485,4.6158e-20,-3.5707e-05,0.12978,0.078913,0.093551,-0.0045742,-5.6953e-05,7.4029e-07
0,0.33282,1.4891,1.3511e-19,-3.3094e-05,0.12918,0.078634,0.093093,-0.0045354,-4.8515e-05,5.8304e-07
0,0.33869,1.4932,-1.273e-19,-3.2134e-05,0.12857,0.078352,0.092636,-0.0044963,-4.1719e-05,3.9965e-07
0,0.3446,1.4973,4.6237e-20,-3.3611e-05,0.12796,0.078067,0.092182,-0.0044569,-3.7909e-05,1.8224e-07
0,0.35055,1.5014,6.908e-20,-3.8059e-05,0.12734,0.077778,0.091728,-0.0044172,-3.8173e-05,-4.1674e-08
0,0.35654,1.5055,-4.205e-20,-4.5617e-05,0.12673,0.077485,0.091276,-0.0043772,-4.3049e-05,-2.4765e-07
0,0.36258,1.5095,-4.1192e-20,-5.6016e-05,0.12612,0.077188,0.090824,-0.0043369,-5.2501e-05,-4.2526e-07
0,0.36865,1.5135,-4.315e-20,-6.8238e-05,0.1255,0.076887,0.090371,-0.0042963,-6.5279e-05,-5.5419e-07
0,0.37476,1.5175,-1.2498e-20,-8.0751e-05,0.12489,0.076581,0.089917,-0.0042553,-7.9186e-05,-6.2378e-07
0,0.38091,1.5214,7.3048e-20,-9.2194e-05,0.12428,0.07627,0.089459,-0.004214,-9.2164e-05,-6.3825e-07
0,0.38709,1.5253,1.9498e-19,-0.00010169,0.12367,0.075954,0.088996,-0.0041724,-0.00010277,-6.1932e-07
0,0.39332,1.5292,-2.4515e-20,-0.00010852,0.12307,0.075634,0.088526,-0.0041305,-0.0001098,-5.8711e-07
0,0.39958,1.5331,-2.0193e-20,-0.00011206,0.12246,0.07531,0.088048,-0.0040883,-0.00011221,-5.5595e-07
0,0.40588,1.537,-1.1384e-20,-0.00011238,0.12185,0.074983,0.087562,-0.004046,-0.00010994,-5.4172e-07
0,0.41221,1.5408,8.5983e-21,-0.00011019,0.12124,0.074653,0.087067,-0.0040033,-0.000104,-5.5288e-07
0,0.41859,1.5446,-4.638e-21,-0.00010638,0.12063,0.07432,0.086565,-0.0039604,-9.5661e-05,-5.9357e-07
0,0.42499,1.5483,-8.8784e-20,-0.00010186,0.12002,0.073986,0.086056,-0.0039173,-8.6331e-05,-6.5003e-07
0,0.43144,1.5521,-5.6333e-20,-9.7509e-05,0.1194,0.073649,0.085541,-0.0038739,-7.7587e-05,-7.0537e-07
0,0.43792,1.5558,-4.5145e-20,-9.4135e-05,0.11877,0.073311,0.085024,-0.0038302,-7.0851e-05,-7.6286e-07
0,0.44443,1.5595,-1.5632e-19,-9.2199e-05,0.11815,0.072972,0.084503,-0.0037863,-6.6949e-05,-8.3457e-07
0,0.45098,1.5631,1.1443e-19,-9.1926e-05,0.11751,0.072631,0.083981,-0.0037421,-6.6281e-05,-9.3325e-07
0,0.45756,1.5668,-7.6557e-20,-9.3503e-05,0.11687,0.072288,0.083457,-0.0036976,-6.9101e-05,-1.066e-06
0,0.46417,1.5704,2.2616e-19,-9.7212e-05,0.11622,0.071945,0.082932,-0.0036529,-7.5663e-05,-1.226e-06
0,0.47082,1.5739,1.7751e-19,-0.00010319,0.11556,0.071599,0.082408,-0.0036079,-8.5974e-05,-1.3887e-06
0,0.4775,1.5775,-1.2503e-19,-0.00011134,0.1149,0.071251,0.081884,-0.0035626,-9.9813e-05,-1.5395e-06
0,0.48421,1.581,-5.4737e-20,-0.0001215,0.11423,0.0709,0.081362,-0.0035171,-0.000117,-1.6869e-06
0,0.49096,1.5845,-2.1082e-22,-0.00013342,0.11356,0.070545,0.080843,-0.0034714,-0.00013716,-1.8346e-06
0,0.49773,1.588,1.2769e-20,-0.00014616,0.11289,0.070188,0.080327,-0.0034255,-0.00015888,-1.9623e-06
0,0.50454,1.5914,-7.4238e-20,-0.00015847,0.11221,0.069827,0.079813,-0.0033794,-0.00018012,-2.0698e-06
0,0.51138,1.5948,5.9804e-20,-0.00016962,0.11153,0.069464,0.079302,-0.003333,-0.00019961,-2.1793e-06
0,0.51825,1.5982,-2.2271e-20,-0.00017951,0.11085,0.069098,0.078794,-0.0032864,-0.0002171,-2.298e-06
0,0.52514,1.6016,6.9668e-20,-0.00018815,0.11016,0.068732,0.078286,-0.0032396,-0.0002326,-2.4129e-06
0,0.53207,1.6049,-2.9906e-20,-0.0001953,0.10946,0.068364,0.077781,-0.0031925,-0.00024572,-2.5097e-06
0,0.53903,1.6082,-8.2716e-20,-0.00020044,0.10876,0.067997,0.077275,-0.0031451,-0.00025568,-2.5826e-06
0,0.54601,1.6115,3.6795e-20,-0.0002032,0.10804,0.067632,0.076769,-0.0030976,-0.00026184,-2.6431e-06
0,0.55302,1.6147,1.1681e-19,-0.00020344,0.10732,0.067268,0.07626,-0.0030498,-0.00026381,-2.699e-06
0,0.56006,1.6179,-1.1301e-19,-0.00020107,0.10659,0.066906,0.07575,-0.0030018,-0.00026135,-2.7546e-06
0,0.56713,1.6211,-5.5227e-20,-0.00019583,0.10585,0.066546,0.075236,-0.0029537,-0.00025388,-2.8073e-06
0,0.57422,1.6243,-7.0473e-21,-0.00018717,0.10511,0.066188,0.07472,-0.0029053,-0.00024039,-2.8504e-06
0,0.58134,1.6274,-1.7367e-19,-0.00017513,0.10436,0.065831,0.074203,-0.0028568,-0.00022081,-2.8909e-06
0,0.58849,1.6305,-8.2497e-20,-0.00016097,0.10362,0.065475,0.073686,-0.002808,-0.0001971,-2.951e-06
0,0.59566,1.6336,1.3822e-19,-0.00014646,0.10287,0.065121,0.073168,-0.0027591,-0.00017218,-3.0415e-06
0,0.60285,1.6366,1.0842e-19,-0.00013311,0.10212,0.064767,0.072649,-0.0027101,-0.00014868,-3.1633e-06
0,0.61007,1.6396,1.2024e-20,-0.00012183,0.10138,0.064414,0.072129,-0.0026609,-0.00012836,-3.2962e-06
0,0.61732,1.6426,3.0331e-20,-0.00011266,0.10063,0.064064,0.071605,-0.0026116,-0.00011161,-3.4e-06
0,0.62458,1.6455,-1.0829e-19,-0.00010481,0.099879,0.063715,0.071077,-0.0025621,-9.7517e-05,-3.4509e-06
0,0.63188,1.6483,6.0685e-20,-9.6975e-05,0.099127,0.063369,0.070546,-0.0025125,-8.416e-05,-3.4594e-06
0,0.63919,1.6512,4.5213e-20,-8.79e-05,0.098373,0.063027,0.070014,-0.0024627,-6.966e-05,-3.4544e-06
0,0.64653,1.654,4.5175e-22,-7.7121e-05,0.097619,0.062687,0.069483,-0.0024127,-5.326e-05,-3.4484e-06
0,0.65388,1.6567,-2.319e-21,-6.4731e-05,0.096863,0.06235,0.068956,-0.0023626,-3.502e-05,-3.426e-06
0,0.66126,1.6594,9.7744e-20,-5.0888e-05,0.096106,0.062017,0.068432,-0.0023123,-1.4993e-05,-3.3819e-06
0,0.66866,1.6621,-7.1934e-20,-3.5714e-05,0.095347,0.061687,0.067911,-0.0022618,6.8683e-06,-3.3338e-06
0,0.67608,1.6647,1.0978e-20,-1.9518e-05,0.094584,0.061361,0.067394,-0.0022111,3.0221e-05,-3.3033e-06
0,0.68352,1.6673,9.6479e-20,-3.0247e-06,0.093815,0.061038,0.066881,-0.0021602,5.3938e-05,-3.2978e-06
0,0.69098,1.6698,7.8349e-20,1.2549e-05,0.09304,0.060719,0.066371,-0.0021092,7.6038e-05,-3.3224e-06
0,0.69846,1.6723,-6.3847e-21,2.5458e-05,0.092258,0.060405,0.065864,-0.002058,9.3728e-05,-3.3896e-06
0,0.70596,1.6748,1.6564e-21,3.3793e-05,0.091468,0.060094,0.06536,-0.0020066,0.00010398,-3.4987e-06
0,0.71348,1.6772,1.4433e-20,3.6045e-05,0.090672,0.059789,0.064859,-0.0019551,0.00010432,-3.627e-06
0,0.72101,1.6796,3.3753e-20,3.1366e-05,0.089868,0.059488,0.06436,-0.0019035,9.323e-05,-3.7494e-06
0,0.72856,1.682,-1.6805e-20,1.9553e-05,0.08906,0.059193,0.063863,-0.0018518,7.0176e-05,-3.8557e-06
0,0.73613,1.6843,-1.039e-20,7.6819e-07,0.088246,0.058903,0.063365,-0.0017999,3.523e-05,-3.9567e-06
0,0.74371,1.6866,-9.0734e-20,-2.4722e-05,0.087428,0.058618,0.062867,-0.001748,-1.1309e-05,-4.0607e-06
0,0.75131,1.6888,-2.7707e-20,-5.6863e-05,0.086606,0.058338,0.062371,-0.001696,-6.9363e-05,-4.1612e-06
0,0.75892,1.6911,2.651e-20,-9.5866e-05,0.08578,0.058064,0.061877,-0.0016438,-0.00013919,-4.2484e-06
0,0.76655,1.6932,-5.991e-20,-0.00014188,0.084951,0.057795,0.061386,-0.0015917,-0.00022096,-4.3132e-06
0,0.7742,1.6953,1.7076e-20,-0.00019485,0.08412,0.05753,0.060897,-0.0015394,-0.00031448,-4.3582e-06
0,0.78186,1.6974,-7.0526e-20,-0.00025476,0.083289,0.057271,0.060411,-0.0014872,-0.00041973,-4.4021e-06
0,0.78953,1.6994,-2.4127e-20,-0.00032159,0.08246,0.057016,0.059928,-0.0014349,-0.00053666,-4.4492e-06
0,0.79721,1.7014,6.0866e-20,-0.00039523,0.081635,0.056766,0.059449,-0.0013826,-0.00066514,-4.4907e-06
0,0.80491,1.7033,-1.0714e-19,-0.00047547,0.080816,0.056523,0.058976,-0.0013302,-0.00080475,-4.5139e-06
0,0.81262,1.7051,-8.1225e-20,-0.00056187,0.080003,0.056285,0.05851,-0.0012777,-0.00095468,-4.5121e-06
0,0.82034,1.7069,4.007e-20,-0.00065353,0.0792,0.056055,0.058057,-0.0012252,-0.0011134,-4.4861e-06
0,0.82807,1.7086,-1.2318e-20,-0.00074902,0.078406,0.055831,0.05762,-0.0011726,-0.0012784,-4.4422e-06
0,0.83581,1.7103,5.0272e-20,-0.00084675,0.077625,0.055615,0.057201,-0.00112,-0.001447,-4.3868e-06
0,0.84357,1.7119,4.8684e-20,-0.00094543,0.076858,0.055405,0.056802,-0.0010674,-0.001617,-4.3224e-06
0,0.85133,1.7134,3.8444e-20,-0.0010442,0.076105,0.055203,0.05642,-0.0010147,-0.001787,-4.2477e-06
0,0.8591,1.7149,-5.0942e-20,-0.0011424,0.075369,0.055008,0.056055,-0.00096208,-0.0019559,-4.1671e-06
0,0.86688,1.7163,1.8153e-20,-0.001239,0.07465,0.054822,0.055705,-0.00090941,-0.0021219,-4.0823e-06
0,0.87467,1.7176,-3.3731e-20,-0.0013326,0.073951,0.054644,0.05537,-0.00085672,-0.0022826,-3.9895e-06
0,0.88246,1.7188,-9.4265e-21,-0.0014217,0.073273,0.054474,0.055052,-0.000804,-0.0024358,-3.8836e-06
0,0.89027,1.72,-7.0059e-20,-0.0015053,0.072618,0.054315,0.054751,-0.00075126,-0.0025797,-3.7713e-06
0,0.89808,1.7211,4.2645e-20,-0.0015833,0.071989,0.054164,0.054469,-0.00069847,-0.0027138,-3.6725e-06
0,0.90589,1.7221,-2.9228e-20,-0.0016559,0.071385,0.054023,0.054206,-0.00064566,-0.0028388,-3.5991e-06
0,0.91371,1.7231,4.6229e-21,-0.0017233,0.070807,0.053892,0.053963,-0.00059283,-0.0029549,-3.5391e-06
0,0.92154,1.724,-3.6757e-20,-0.0017856,0.070257,0.053771,0.053742,-0.00053996,-0.0030624,-3.4773e-06
0,0.92937,1.7248,0,-0.0018426,0.069737,0.05366,0.053544,-0.00048708,-0.0031609,-3.4143e-06
0,0.93721,1.7255,-1.022e-19,-0.0018941,0.069249,0.05356,0.053368,-0.00043418,-0.0032501,-3.3555e-06
0,0.94505,1.7261,-6.3561e-20,-0.0019399,0.068796,0.053469,0.053214,-0.00038127,-0.0033297,-3.2947e-06
0,0.95289,1.7267,7.9764e-20,-0.00198,0.068383,0.053388,0.053082,-0.00032835,-0.0033996,-3.23e-06
0,0.96074,1.7272,1.1595e-21,-0.0020146,0.068014,0.053318,0.05297,-0.00027543,-0.00346,-3.1718e-06
0,0.96859,1.7275,1.6579e-20,-0.002044,0.067688,0.053259,0.052881,-0.0002225,-0.0035118,-3.131e-06
0,0.97644,1.7279,4.1275e-20,-0.002069,0.067408,0.053211,0.052815,-0.00016957,-0.0035559,-3.1164e-06
